=== Tier 2 Density Map ===
Die size  : 333.0 x 333.0
Bin grid  : 64 rows x 64 cols  (bin=5.20 x 5.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |........oo....oooo.....oooo.....oo......ooo...oooo....ooo.......| max=0.753
 62 |......oooooooooooooooooooooooooooooooooooooo.ooooooooooooooooo..| max=0.881
 61 |..oooooo+oooooo++ooooooo++ooooooooooooooo++ooo+++ooooo++ooooooo.| max=0.970
 60 |..ooooo+++ooooo++ooooooo+++ooooo++ooooooo+++oo++++oooo+++oooooo.| max=1.017
 59 |..ooooo+++ooooo++ooooooo+++ooooo++ooo+ooo+++oo+++ooooo+++oo+ooo.| max=1.012
 58 |..oooooo++ooooo++oooooooo+ooooooo+ooooooo++ooo++oooooo++ooooooo.| max=0.964
 57 |.oooooo++ooooooooooooooo+++ooooo++oooooooooooooooooooo++ooooooo.| max=0.962
 56 |.oooooo+oo....oo+ooo+ooo+++oooo+++oooooooooooooooo+ooo+++o++++oo| max=0.987
 55 |.oooooo++oooooo+++oo+oooo+oooooo+++o+++ooo+oooo+o++ooo++oooo+ooo| max=1.005
 54 |..ooooooooooooo++oooooooooooooooo++o+++ooo++++++o+++oo++ooooooo.| max=0.966
 53 |.oooooo+oo.ooooooooooooooooooooooooooooooo+o++++oo+oooooooo.oo..| max=0.965
 52 |.ooooo+++oooooo+++oooooo+++oooooooooooo..ooo++++oo++oo+ooo......| max=0.964
 51 |.ooooo+++oooooo+++oooooo+++oo+++oooooooooo+o+++ooooooo+++oooooo.| max=1.002
 50 |.ooooo+++oooooo+++oooooo+++oo+++oo++o+oooo++++oooo++oo++++ooooo.| max=0.981
 49 |oo++oo+++oooooo+++o++oo+++ooo+++oo++++++o++++ooooooooo++++ooooo.| max=0.990
 48 |oo++oo++++ooooo+++++++oo+oooo+++ooo+o+++oo+++ooooo++oo++++ooooo.| max=0.979
 47 |oo++oooo++ooooooooo+++ooooooo+++o.oooooooo+++ooooo++oo+o++ooooo.| max=0.989
 46 |oooooooooooooo..ooo++oooooooo++oo.ooo+++ooo++oooo+++ooooo++ooooo| max=0.948
 45 |..ooooooooooooo.ooooooooooooo++oooooo+++ooo++ooo+++oooooo++o++oo| max=0.944
 44 |..oooooooooo+ooooo++++o++oooooooo.oooo++ooo+++++++++oo+++++o+++o| max=0.989
 43 |..ooo++++oo++++ooo+o+oooooo++++ooo++o+++oo++++++++oooo++++oo+++o| max=0.990
 42 |..ooo+++oooo+++++ooo+oo++o+++oooooo+oo++oo+++oooooooooo++ooooooo| max=0.967
 41 |..ooooooooooo+++++oo+o++oooooooooo++o+o+ooo++++++oooooo++ooooooo| max=0.952
 40 |..ooo+++oooooo+++ooooo++oooooooooo++++o+oooo+++++oooooo+++ooo++o| max=0.945
 39 |..ooo+oooooooooooooo+o++ooo+ooooooooo+o++o++++++++o++oooooo.oooo| max=0.957
 38 |...ooo++oooo+++ooooo+o++ooo++oooooooo+++++++ooo+++++++++++ooo++o| max=0.977
 37 |..ooooo+ooo++++ooo+++o++oo++++ooooooo+o+++++ooooo+o+++++++oo+++o| max=0.998
 36 |..ooooo+oo++o++ooo+++o+ooo++++ooooooo+oooo++++o+++o++++oo+oo+++o| max=0.975
 35 |.oo++o++++++o++ooo+++ooooooo++oooo+o++oooo++++ooo+ooo++ooooooooo| max=0.963
 34 |ooo++oo+oo+oo++oooo++o++oo+o++oooo+++++ooo++oooooooooooooooo++oo| max=0.969
 33 |ooo++o++ooooooooooooooooo++o++oooo++++ooooooooooooooooooo++++ooo| max=0.941
 32 |.oooooo+++oooo+ooooo+o++o++o++oooo+o+++ooo++ooooo+oo+++++++++ooo| max=0.987
 31 |.oooooo++oo..oo+++o++o++oo+o++ooo+++++++oo++ooo+++++++o+++oooooo| max=0.994
 30 |.ooo+oooooo..oo+++oooo+ooooo++oooo+o+o++oo++ooo+++ooooooooooooo.| max=0.975
 29 |.ooo+oooooo..oo++oooo+++oo++++oooooooooooo++ooo++oooooooooooooo.| max=0.959
 28 |.oooooo+++oooo+++ooooo+ooo++++oooo+o+o++o++oooo++ooooo.oooooooo.| max=0.960
 27 |.ooooooo++oooo+++oooo+++oooo+oooo++++o+++++oooo++oooooooooooooo.| max=0.983
 26 |.oooooo+++oooooooo..oo++ooo++oooo++ooooo++oooooo+ooooooo+oooooo.| max=0.973
 25 |ooo+++o++oo.oooooooooo++ooo++o.oo++++ooo+++ooo+o+++++ooo++oooooo| max=0.991
 24 |.ooo+ooo++ooooo+++ooo++++o++oo..oo++oooooooooooo+o++oooo+++o++oo| max=1.006
 23 |.oooooooo+oooo++++oo+++++o++oo..o+++ooooooooooooooooooooo+oo+ooo| max=1.015
 22 |.oooooooooooooo++ooooo++oo++oo..oo++ooooooooo+oo++++oooooooooooo| max=0.952
 21 |.oooooooooo.oooooooooo+++++++o.oo+++ooooo+o++++o++++ooooooooooo.| max=0.984
 20 |.ooooooooooooooooooooo+++++++ooo+++ooooo++oo++ooooooooooooooooo.| max=0.980
 19 |.oooooooooo.oooooooo+o+++o+o+ooo++++oo+++++++++o+o++ooooooooooo.| max=1.001
 18 |.oooooooooooooooo++++o++ooooooooo++ooo++++oooo+o+o++++oo+ooooooo| max=0.969
 17 |..ooooooo+oo+++o+++oooooooooooooooooooo+ooooooooooo+++oo++o+++oo| max=0.969
 16 |.ooooooo++oo+++oo+oooooo....oooooooo..oooo+ooo+++oo++ooo++o+++oo| max=0.974
 15 |oooo+ooo++ooooooooooooooooooo+++oooo..ooo+++oo+++ooooooooooo+ooo| max=0.988
 14 |.ooooooo+ooooooooooooooooooo++++oooo..ooo+++oo+++oooooooooooooo.| max=1.012
 13 |.oooooooooooooooo++oo+o+++ooo+++oooo..oooo+oooo++oooooooooooooo.| max=0.953
 12 |.oooooooo+oo+++oo++o++o+++oooooooooo.oo+++++ooooooooooooooooooo.| max=0.981
 11 |.oooooooo++++++oo+oooooooooooooooooooo+++++oo.oooooooo.oooooooo.| max=0.952
 10 |.oooooooo+oo+oooooooooooooo.oo+++++++++oooooo...ooooooooooooooo.| max=0.955
  9 |..oooooooooo++++ooooooooooooo++++++++++ooo++oooooo++oooo+oo++ooo| max=0.993
  8 |...oooo.ooooooooo++o+++oooooo++ooooo++oooo+++oooo+++ooo++oo+++oo| max=0.981
  7 |........oooo+ooooooo+++oooooooooooooooo..oo++++ooo++ooo++oo++ooo| max=0.978
  6 |  ......ooo+++ooooooooooooooooo..oooooo..oo+++ooooooo.ooooooooo.| max=0.991
  5 |      ....oo+oooooooooooooooooooooooooo..o++++oooo+oooo++oooooo.| max=0.978
  4 |      ....ooooooooooo+ooooo+++oooo+++oo..oooooooo+++ooo++oooooo.| max=0.968
  3 |      .....oooooooooo+ooooo+++oooo+++oo..ooooooooo++ooo++oooooo.| max=0.964
  2 |       ....ooooooooooooooooo+oo.oooooooo.ooooooooo+oooooooooooo.| max=0.910
  1 |        ......ooooooooooooooooo.oooooooo.oooooooooooo.oooooooo..| max=0.894
  0 |          ...........o.....oooo..ooooo....ooo....ooo...oo.......| max=0.805

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.33  0.39  0.44  0.46  0.46  0.45  0.53  0.62  0.66  0.65  0.59  0.58  0.58  0.55  0.64  0.70  0.70  0.65  0.57  0.61  0.63  0.62  0.59  0.65  0.72  0.73  0.69  0.59  0.57  0.57  0.53  0.62  0.67  0.66  0.60  0.56  0.60  0.61  0.60  0.56  0.64  0.68  0.67  0.59  0.49  0.55  0.68  0.75  0.75  0.69  0.57  0.57  0.55  0.62  0.68  0.69  0.64  0.55  0.59  0.61  0.60  0.57  0.51  0.42 |  0.753
   62  0.43  0.51  0.57  0.60  0.61  0.58  0.68  0.78  0.82  0.80  0.71  0.69  0.69  0.66  0.77  0.83  0.84  0.77  0.67  0.72  0.74  0.74  0.70  0.77  0.85  0.87  0.82  0.70  0.67  0.67  0.63  0.74  0.80  0.80  0.72  0.68  0.72  0.74  0.72  0.67  0.76  0.80  0.78  0.69  0.56  0.63  0.79  0.87  0.88  0.81  0.67  0.68  0.65  0.74  0.81  0.82  0.77  0.66  0.72  0.74  0.73  0.69  0.61  0.51 |  0.881
   61  0.49  0.59  0.66  0.69  0.70  0.67  0.78  0.89  0.93  0.90  0.79  0.77  0.77  0.74  0.85  0.92  0.92  0.85  0.74  0.80  0.82  0.81  0.77  0.85  0.94  0.95  0.90  0.77  0.74  0.74  0.69  0.82  0.89  0.89  0.81  0.76  0.81  0.83  0.81  0.76  0.84  0.91  0.90  0.81  0.67  0.75  0.90  0.97  0.95  0.89  0.74  0.75  0.72  0.81  0.90  0.92  0.86  0.75  0.80  0.83  0.82  0.77  0.69  0.57 |  0.970
   60  0.52  0.63  0.70  0.74  0.74  0.71  0.83  0.94  0.98  0.95  0.84  0.81  0.81  0.78  0.89  0.97  0.97  0.89  0.77  0.83  0.85  0.84  0.80  0.88  0.97  0.99  0.93  0.79  0.76  0.76  0.72  0.86  0.94  0.94  0.86  0.82  0.87  0.89  0.87  0.81  0.88  0.97  0.99  0.91  0.76  0.83  0.98  1.02  0.96  0.91  0.78  0.78  0.75  0.85  0.95  0.97  0.91  0.80  0.86  0.88  0.87  0.82  0.73  0.61 |  1.017
   59  0.52  0.62  0.69  0.73  0.74  0.71  0.82  0.94  0.98  0.95  0.84  0.82  0.82  0.78  0.89  0.97  0.96  0.88  0.76  0.82  0.84  0.83  0.79  0.87  0.96  0.97  0.91  0.78  0.75  0.75  0.71  0.85  0.94  0.94  0.87  0.84  0.89  0.91  0.89  0.83  0.88  0.98  1.01  0.93  0.78  0.85  0.98  0.99  0.92  0.88  0.77  0.78  0.75  0.85  0.96  0.98  0.92  0.81  0.88  0.90  0.89  0.84  0.75  0.62 |  1.012
   58  0.48  0.58  0.64  0.68  0.68  0.66  0.77  0.89  0.93  0.90  0.81  0.78  0.79  0.75  0.85  0.92  0.91  0.83  0.71  0.76  0.79  0.78  0.74  0.81  0.89  0.91  0.85  0.73  0.70  0.70  0.66  0.80  0.90  0.91  0.85  0.82  0.88  0.89  0.87  0.82  0.83  0.93  0.96  0.88  0.73  0.79  0.90  0.90  0.81  0.80  0.72  0.73  0.70  0.81  0.92  0.94  0.90  0.80  0.86  0.88  0.87  0.82  0.74  0.61 |  0.964
   57  0.57  0.68  0.76  0.80  0.80  0.76  0.85  0.93  0.94  0.87  0.73  0.72  0.72  0.69  0.81  0.89  0.90  0.84  0.74  0.79  0.81  0.80  0.76  0.81  0.91  0.95  0.92  0.81  0.80  0.81  0.77  0.90  0.96  0.95  0.85  0.78  0.83  0.85  0.83  0.77  0.75  0.83  0.87  0.79  0.65  0.70  0.79  0.79  0.72  0.75  0.73  0.74  0.71  0.81  0.91  0.94  0.89  0.80  0.86  0.89  0.88  0.84  0.75  0.62 |  0.962
   56  0.61  0.72  0.80  0.84  0.84  0.81  0.86  0.91  0.88  0.78  0.62  0.61  0.61  0.59  0.75  0.86  0.91  0.89  0.82  0.88  0.90  0.89  0.84  0.86  0.94  0.98  0.94  0.81  0.82  0.83  0.79  0.92  0.99  0.97  0.87  0.78  0.84  0.85  0.83  0.77  0.69  0.79  0.84  0.77  0.66  0.71  0.79  0.83  0.80  0.88  0.90  0.87  0.79  0.88  0.97  0.98  0.92  0.85  0.91  0.92  0.94  0.90  0.81  0.67 |  0.987
   55  0.58  0.69  0.77  0.80  0.80  0.79  0.87  0.93  0.92  0.83  0.69  0.70  0.70  0.68  0.83  0.94  0.97  0.93  0.84  0.88  0.91  0.89  0.84  0.82  0.87  0.90  0.85  0.73  0.74  0.75  0.73  0.87  0.98  1.00  0.94  0.87  0.92  0.94  0.91  0.84  0.75  0.88  0.93  0.87  0.81  0.85  0.89  0.92  0.89  0.96  0.96  0.90  0.78  0.85  0.92  0.93  0.87  0.83  0.88  0.88  0.92  0.89  0.81  0.67 |  1.005
   54  0.50  0.60  0.66  0.69  0.69  0.69  0.80  0.87  0.87  0.81  0.69  0.72  0.72  0.70  0.84  0.92  0.94  0.89  0.79  0.80  0.82  0.81  0.76  0.73  0.78  0.81  0.77  0.66  0.68  0.68  0.65  0.78  0.89  0.93  0.92  0.87  0.92  0.94  0.91  0.83  0.75  0.89  0.96  0.91  0.90  0.94  0.93  0.94  0.89  0.93  0.97  0.92  0.80  0.88  0.94  0.94  0.87  0.83  0.83  0.78  0.83  0.81  0.74  0.61 |  0.966
   53  0.56  0.67  0.74  0.77  0.77  0.78  0.87  0.91  0.87  0.77  0.62  0.65  0.65  0.63  0.78  0.86  0.89  0.85  0.76  0.76  0.78  0.76  0.72  0.72  0.80  0.86  0.83  0.73  0.75  0.74  0.69  0.76  0.81  0.82  0.82  0.78  0.83  0.84  0.81  0.74  0.67  0.83  0.92  0.89  0.93  0.96  0.92  0.91  0.85  0.86  0.92  0.89  0.78  0.85  0.89  0.88  0.80  0.76  0.70  0.61  0.66  0.66  0.61  0.50 |  0.965
   52  0.59  0.70  0.78  0.82  0.81  0.83  0.93  0.95  0.91  0.80  0.64  0.67  0.67  0.65  0.81  0.90  0.94  0.91  0.82  0.81  0.83  0.82  0.77  0.80  0.90  0.96  0.94  0.82  0.85  0.86  0.81  0.82  0.81  0.77  0.76  0.70  0.72  0.70  0.64  0.57  0.52  0.69  0.80  0.80  0.90  0.94  0.91  0.92  0.87  0.86  0.95  0.94  0.83  0.88  0.91  0.88  0.78  0.71  0.62  0.51  0.56  0.57  0.52  0.43 |  0.964
   51  0.59  0.71  0.78  0.82  0.82  0.84  0.94  0.98  0.94  0.84  0.68  0.71  0.71  0.69  0.85  0.94  0.97  0.93  0.83  0.82  0.84  0.83  0.78  0.84  0.95  1.00  0.96  0.83  0.89  0.95  0.92  0.92  0.89  0.84  0.83  0.78  0.76  0.76  0.70  0.66  0.64  0.81  0.90  0.89  0.97  0.97  0.90  0.86  0.82  0.80  0.89  0.89  0.78  0.86  0.95  0.96  0.90  0.86  0.77  0.66  0.71  0.70  0.64  0.53 |  1.002
   50  0.61  0.73  0.80  0.83  0.82  0.83  0.92  0.95  0.92  0.82  0.67  0.70  0.70  0.68  0.83  0.92  0.94  0.90  0.80  0.79  0.81  0.79  0.75  0.84  0.94  0.97  0.91  0.76  0.84  0.93  0.92  0.93  0.88  0.84  0.91  0.91  0.88  0.90  0.84  0.81  0.80  0.89  0.94  0.90  0.95  0.92  0.89  0.85  0.87  0.84  0.94  0.93  0.82  0.88  0.98  0.98  0.94  0.93  0.86  0.76  0.80  0.78  0.71  0.59 |  0.981
