=== Tier 2 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |  ...........oo....oo...................oo...ooo..ooo..oo.......| max=0.691
 62 |....ooooooooooooooooooo.oooooooo.ooo...ooooooooooooooooooooooo..| max=0.829
 61 |...oooooooooooooooooooooooooooooooooooooooooooooooo+ooooooooooo.| max=0.924
 60 |..oooooooooooooooo++++ooo++ooooooo+ooooo+++oo+++oo+++oo++oooooo.| max=0.975
 59 |..ooooooooooooo+o++++++o+++ooooooo+ooooo+++oo+++oo+++oo++oooooo.| max=1.020
 58 |..oo++oooooooo++o++++++o+++ooooooo+ooooo++ooo+++oo++ooooooooooo.| max=1.035
 57 |..oo++ooooooo+++o++++++o+++oooooooooooooo+oooooooooooooo+oooooo.| max=1.018
 56 |..oo++oooooooo+ooo++++ooooooooooooooooooooooo+++ooooooo++++++ooo| max=0.984
 55 |...oooooooooooooooooooooooo..oooo+++oooooooo+++++oooooo++++++ooo| max=1.004
 54 |....oooooooooooooooooooooo...oooo++++ooooooo+++++oooooooo+++ooo.| max=0.998
 53 |...oooooooooo++ooo++ooooooooooo++++++++ooo++++oooo.....oooooooo.| max=1.016
 52 |...oo+++ooooo+++oo+++++oooooooooo+o+ooooooo++ooooo....ooo+++ooo.| max=0.986
 51 |...oo+++ooooo++ooo+++++o+ooooooooooooooooo+++oo+++oooooo+++++oo.| max=0.991
 50 |...o+++ooo..oooooooooooo+o++++o+++o+ooooo++++oo++++ooo+o+++++ooo| max=1.036
 49 |..ooo++oooooo++ooo++++++++++++o+++o+++++++++ooo++++++++++++++ooo| max=1.040
 48 |..ooooooooooo+++oo+++++++++++ooo++o++++oo+oooooo+++++++oo++++oo.| max=0.992
 47 |ooooooooo...oo+++o+o+ooo+oooooooo+++++++++ooooo+++ooo++ooo++ooo.| max=0.980
 46 |ooo+++++oo.ooo++ooooooooo.o....oooo++oooooo...oooooooooooooooo..| max=0.948
 45 |ooo+o+++oooooo+++o+o+oooo......oooo++oooooo...ooooooo++ooo+oooo.| max=0.967
 44 |.oooooo++ooooo+oooooooo+oooooooooo+++oo+++ooooo+++ooo++++++++oo.| max=1.035
 43 |.oooooo+++ooo+++oo+o+oo++oooo+o++oo+ooo++++ooo++++ooo+++++++ooo.| max=1.014
 42 |.oooooo++oooo+++oo+++ooooooo++++++o++oo++++oooo+oo..oooooooooo..| max=0.996
 41 |.ooooooooooooo+ooo++++o++o++++++++++++o+++ooooo+oo..oooooooooo..| max=0.989
 40 |.ooooooooo...oooooo+++o++o+++++++oo++ooooooooo+++oo.oooooooooo..| max=0.984
 39 |oooooooooooooooo.ooo++o++oooo+++++++++o+oooo++++++ooo++++oooooo.| max=1.040
 38 |ooo+++o+++oooooo..ooo+o++o+ooo+oooo+++o+oooo+++++oo.o++++++++oo.| max=0.991
 37 |ooo++oo+++oooooo..ooooooooooooooooo+++++oooo+oooooo.oo+++++++oo.| max=0.992
 36 |.ooooooo++ooo+oo.oo++++++++ooooooo++++++oooo+oo++oooo++oooooooo.| max=0.992
 35 |.ooooooo++oo+++o..oo++ooo++ooooooo++++++ooooooo++++o++ooooooooo.| max=0.976
 34 |.ooooooo+ooo+++oooo+++oo+++ooo++ooooooooooo+++++++++++ooooooooo.| max=1.025
 33 |.ooooooooooo+++oooo+++ooo++ooo++ooooooooooo++++++++o+oooooooooo.| max=1.002
 32 |.oooooooooooo+++ooo+++ooo++ooo++o+oooo++oo+++oooooooooooooo+ooo.| max=0.982
 31 |.oooooooo...ooooooo++oooo+++oo+++++oo++++o+oooooooooooooo++++ooo| max=1.017
 30 |ooo+++ooo...ooooooo++ooo++++o+++++ooo+++ooooooooooo+++ooo++++ooo| max=1.036
 29 |ooo++++oo...ooooooo++ooo+++ooo+oooooo+++ooooooooooo+++oooo++oooo| max=0.984
 28 |ooooo++oo..oo++oooo++ooooooooo+oooooo+++oo+o++++ooo++oooooooo...| max=0.960
 27 |.oooooooo.oo+++ooo+++oooo+oo+++oooooo++ooooo+++oo.oo+oooooooooo.| max=0.988
 26 |.ooooo+ooooo+++oooo++oooo+oo+++ooooo+++ooo+++++oo.ooooooooo+ooo.| max=0.994
 25 |ooooo++oooooo+ooooo++oooo++o++++oooo+++ooo+++++oo.o+++ooooo+ooo.| max=0.995
 24 |ooooo++ooooo+++oooo++ooo+++o+++++oo++++oo+++++ooo.o++++oooooooo.| max=0.979
 23 |ooooo++oo..oo++ooo+++oo+++oo+++++o++++++++++++ooooo+++oo.oooooo.| max=1.006
 22 |ooooo++ooooo+++ooo+++oo++++o+++++o++o+++++++++o+oo+++++o.ooooooo| max=1.000
 21 |.ooooo+oooooo+ooooo+ooo+++ooo+oooooooooo+++oooo++o+++++oooo++ooo| max=0.994
 20 |..ooooooo..oooooooooooooooo.ooooooooooooooooooooooooo++oooo+++oo| max=0.986
 19 |.oooooooo..ooooooooooooo+oooooooooooooo+++++++o++oooooooooo+++oo| max=0.983
 18 |.ooooo+ooooo++oo+++++oo+++ooooo+++++oo++++++++o++oooo++ooo++++oo| max=1.030
 17 |.ooooo++oooo+++o++oooooo+++o++++++++ooooo+++++o++++oo++ooo++ooo.| max=1.004
 16 |.ooooo++oooo++oooooooo+++++++++++++oooooooooooo+++oooo+oooooooo.| max=0.997
 15 |.ooooo++oooo+oooooooo+++o++ooo++ooooooo...ooooooooooooooooooooo.| max=0.957
 14 |.ooooo++oooo+ooooooo+++oooooooooooooooooooooooo++++ooo+oo+++ooo.| max=0.975
 13 |ooooo+++ooooooooooooo++ooooooooooooo+++oooo++o+++++ooo+o++++++oo| max=0.995
 12 |oooooo++oooo++oooooo+++ooooooooooooo+++oooo+++++++oooooo++++++oo| max=1.020
 11 |.ooooooooooo+++ooooo++oooooooooo..oo+++ooooooo++++ooooooooo++ooo| max=0.998
 10 |.oooo+o+oooo+++ooooooooooooooooooooo+++oooooooo+++ooooooo+o++oo.| max=0.962
  9 |..oo++o+oooooooooooooooo++++oo+ooooo+oooooooooo++++oooooooooooo.| max=1.027
  8 |..oo++ooooooooooooooo+oo++++o+++o..oooooooooooo++++o+++o+++++o..| max=1.005
  7 |...ooooo+oooo++++ooo++oo++++oo+oo.....oooooooo+o+ooooo+o++++oo..| max=1.028
  6 |  ..oooo+++o++++++oo+oooooooooooo..oooooooooooooooo.oooo++++oo. | max=1.028
  5 |   ....oo++o++++++o+++oooooooo+oooooooo+o++++++ooooooo++++ooo.. | max=1.049
  4 |    ....oooo++++++o+++ooo++ooo+++oo++o++o+++++++oooooo+++ooo..  | max=1.037
  3 |     ...oooo+++++ooo++ooo++ooo+++o+++ooooo++++++oooooo+++ooo..  | max=1.000
  2 |       ...oooo++oooooooooooooooo+o++ooooooooo++ooooooooooooo..  | max=0.951
  1 |        ...oooooooooooooooooooooooooo.....ooooooo...ooooooo...  | max=0.856
  0 |        .....ooo....oo...oo...ooooooo........ooo......ooo.....  | max=0.715

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.17  0.19  0.29  0.43  0.52  0.57  0.59  0.59  0.62  0.63  0.61  0.57  0.59  0.64  0.65  0.61  0.53  0.58  0.62  0.64  0.64  0.61  0.57  0.51  0.59  0.62  0.61  0.55  0.56  0.59  0.59  0.57  0.51  0.58  0.62  0.59  0.50  0.50  0.51  0.56  0.63  0.66  0.62  0.54  0.60  0.63  0.65  0.64  0.61  0.58  0.67  0.69  0.65  0.57  0.58  0.66  0.68  0.62  0.57  0.60  0.60  0.57  0.51  0.43 |  0.691
   62  0.30  0.33  0.46  0.60  0.70  0.73  0.71  0.69  0.72  0.73  0.71  0.66  0.69  0.76  0.77  0.74  0.65  0.71  0.76  0.78  0.78  0.75  0.70  0.62  0.72  0.76  0.74  0.66  0.68  0.71  0.72  0.68  0.62  0.71  0.75  0.71  0.61  0.61  0.61  0.67  0.77  0.79  0.75  0.65  0.72  0.76  0.78  0.77  0.74  0.70  0.80  0.83  0.78  0.68  0.69  0.79  0.81  0.74  0.68  0.71  0.71  0.68  0.61  0.51 |  0.829
   61  0.40  0.45  0.58  0.73  0.82  0.83  0.78  0.74  0.77  0.78  0.76  0.70  0.74  0.83  0.86  0.83  0.74  0.81  0.87  0.89  0.89  0.86  0.80  0.71  0.82  0.86  0.84  0.75  0.76  0.80  0.81  0.77  0.70  0.80  0.84  0.81  0.68  0.69  0.69  0.76  0.86  0.89  0.84  0.73  0.81  0.86  0.88  0.87  0.83  0.79  0.90  0.92  0.86  0.75  0.77  0.88  0.89  0.82  0.76  0.79  0.79  0.75  0.68  0.57 |  0.924
   60  0.47  0.53  0.67  0.81  0.88  0.88  0.80  0.74  0.77  0.78  0.76  0.70  0.75  0.86  0.90  0.88  0.81  0.89  0.95  0.97  0.97  0.93  0.87  0.78  0.89  0.93  0.91  0.81  0.82  0.86  0.87  0.83  0.75  0.85  0.91  0.86  0.73  0.74  0.74  0.81  0.92  0.95  0.90  0.77  0.86  0.91  0.93  0.92  0.88  0.84  0.95  0.97  0.91  0.79  0.80  0.92  0.93  0.85  0.79  0.83  0.82  0.78  0.71  0.59 |  0.975
   59  0.52  0.59  0.71  0.84  0.89  0.87  0.76  0.69  0.72  0.73  0.70  0.66  0.72  0.84  0.90  0.90  0.84  0.93  0.99  1.02  1.02  0.98  0.91  0.81  0.93  0.97  0.94  0.83  0.84  0.89  0.89  0.85  0.77  0.88  0.93  0.89  0.76  0.76  0.77  0.83  0.95  0.97  0.92  0.79  0.87  0.93  0.95  0.94  0.89  0.85  0.96  0.98  0.91  0.79  0.80  0.91  0.93  0.85  0.79  0.82  0.82  0.78  0.70  0.59 |  1.020
   58  0.54  0.61  0.73  0.88  0.94  0.92  0.82  0.75  0.79  0.79  0.77  0.72  0.77  0.89  0.94  0.93  0.86  0.94  1.01  1.03  1.03  0.99  0.92  0.83  0.94  0.97  0.94  0.83  0.84  0.88  0.88  0.85  0.77  0.87  0.92  0.88  0.75  0.76  0.76  0.82  0.93  0.96  0.90  0.77  0.85  0.90  0.92  0.91  0.87  0.83  0.93  0.95  0.88  0.75  0.76  0.87  0.88  0.81  0.75  0.78  0.78  0.74  0.67  0.56 |  1.035
   57  0.53  0.60  0.71  0.88  0.96  0.96  0.87  0.81  0.85  0.86  0.84  0.78  0.82  0.92  0.96  0.93  0.84  0.93  0.99  1.02  1.01  0.98  0.91  0.81  0.91  0.94  0.90  0.79  0.80  0.84  0.84  0.81  0.73  0.83  0.88  0.84  0.71  0.72  0.72  0.78  0.88  0.90  0.84  0.71  0.79  0.84  0.86  0.85  0.81  0.77  0.86  0.89  0.85  0.76  0.78  0.89  0.92  0.86  0.81  0.84  0.83  0.79  0.70  0.59 |  1.018
   56  0.49  0.56  0.65  0.82  0.90  0.91  0.83  0.78  0.82  0.83  0.81  0.75  0.79  0.88  0.91  0.88  0.80  0.88  0.94  0.97  0.96  0.93  0.86  0.77  0.86  0.88  0.83  0.72  0.73  0.79  0.81  0.79  0.74  0.84  0.89  0.85  0.73  0.73  0.72  0.76  0.85  0.88  0.86  0.77  0.86  0.92  0.94  0.93  0.88  0.82  0.86  0.87  0.84  0.77  0.82  0.94  0.98  0.95  0.91  0.94  0.92  0.87  0.77  0.64 |  0.984
   55  0.43  0.48  0.54  0.69  0.76  0.77  0.70  0.65  0.69  0.70  0.68  0.63  0.68  0.77  0.81  0.79  0.73  0.81  0.86  0.89  0.88  0.85  0.79  0.71  0.78  0.78  0.73  0.62  0.62  0.73  0.80  0.83  0.81  0.91  0.97  0.94  0.82  0.81  0.77  0.76  0.82  0.85  0.86  0.81  0.92  0.98  1.00  0.99  0.93  0.86  0.83  0.81  0.78  0.73  0.79  0.92  0.98  0.97  0.95  0.97  0.94  0.88  0.78  0.65 |  1.004
   54  0.34  0.38  0.44  0.61  0.72  0.76  0.74  0.73  0.77  0.78  0.76  0.71  0.75  0.83  0.84  0.79  0.71  0.78  0.82  0.84  0.83  0.79  0.72  0.63  0.68  0.68  0.62  0.52  0.52  0.66  0.75  0.81  0.82  0.92  0.96  0.97  0.90  0.89  0.86  0.82  0.84  0.87  0.90  0.88  0.96  1.00  0.99  0.97  0.91  0.82  0.74  0.69  0.66  0.64  0.71  0.83  0.90  0.92  0.92  0.92  0.89  0.83  0.73  0.60 |  0.998
   53  0.36  0.41  0.49  0.68  0.81  0.87  0.87  0.85  0.84  0.81  0.79  0.76  0.84  0.93  0.95  0.90  0.80  0.87  0.91  0.91  0.87  0.84  0.79  0.71  0.77  0.77  0.74  0.65  0.64  0.77  0.85  0.91  0.93  0.98  0.98  1.02  0.96  0.95  0.93  0.88  0.87  0.89  0.93  0.93  0.97  0.95  0.88  0.86  0.81  0.71  0.58  0.52  0.49  0.50  0.59  0.69  0.77  0.82  0.84  0.83  0.80  0.73  0.65  0.53 |  1.016
   52  0.35  0.41  0.50  0.70  0.84  0.93  0.95  0.93  0.87  0.80  0.78  0.76  0.87  0.96  0.97  0.92  0.82  0.88  0.96  0.99  0.95  0.92  0.90  0.84  0.89  0.86  0.83  0.76  0.71  0.79  0.82  0.88  0.90  0.91  0.87  0.92  0.90  0.88  0.87  0.82  0.80  0.82  0.88  0.90  0.90  0.85  0.79  0.82  0.80  0.74  0.62  0.59  0.59  0.62  0.73  0.79  0.85  0.91  0.93  0.92  0.89  0.82  0.72  0.59 |  0.986
   51  0.39  0.45  0.54  0.74  0.88  0.96  0.98  0.94  0.84  0.74  0.72  0.72  0.84  0.91  0.93  0.87  0.76  0.82  0.93  0.97  0.94  0.92  0.92  0.89  0.93  0.88  0.89  0.84  0.77  0.79  0.77  0.82  0.83  0.80  0.74  0.80  0.79  0.77  0.79  0.76  0.77  0.84  0.92  0.98  0.97  0.89  0.87  0.94  0.96  0.91  0.80  0.77  0.76  0.77  0.85  0.86  0.91  0.97  0.99  0.98  0.94  0.87  0.76  0.63 |  0.991
   50  0.45  0.53  0.62  0.79  0.90  0.96  0.95  0.88  0.76  0.63  0.61  0.63  0.74  0.80  0.80  0.74  0.63  0.67  0.81  0.86  0.84  0.83  0.85  0.84  0.92  0.89  0.94  0.94  0.91  0.91  0.86  0.92  0.93  0.91  0.84  0.91  0.90  0.88  0.90  0.87  0.88  0.93  0.98  0.98  0.96  0.87  0.89  0.99  1.04  1.01  0.91  0.88  0.88  0.88  0.92  0.90  0.93  0.99  1.02  1.01  0.97  0.89  0.79  0.64 |  1.036
