=== Tier 0 Density Map ===
Die size  : 187.4 x 187.4
Bin grid  : 64 rows x 64 cols  (bin=2.93 x 2.93)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                                                                | max=0.072
 62 |                                               ..               | max=0.277
 61 |                ....          ...          .........            | max=0.494
 60 |               ......     ..................ooo....... ......   | max=0.691
 59 |              .......    ..............ooo.ooooo..............  | max=0.828
 58 |       ........ooo....  ............ooooooooooooo.............  | max=0.899
 57 |      ........oooooo......oo..oo....ooooooooo+ooooooooooooo...  | max=0.903
 56 |      .......oooooooo...oooooooooooooooooooooooooooooooooo....  | max=0.881
 55 |      ...oooooooooooo..ooooo+++oooooo++++ooo+o+o++oo+oooo.....  | max=0.918
 54 |     ..ooooooo++ooooo..oooooooooooooooooo+oo+ooooooo+oooo.....  | max=0.908
 53 | ......ooo++ooo+o+++oooo+ooooooo.....oooooooooooooooo++oo.....  | max=0.917
 52 |.......oooooooooooo+oooooooooooooo.......oooooooooooooooo.....  | max=0.905
 51 |........oooooooooo+ooooooooooooo.....ooooooooooo+oooooooo...... | max=0.908
 50 |.........oooooooo++ooooo++oooooo....ooooo+ooooooooooooooooo.... | max=0.930
 49 |..oooooooooooooooooooooo+oooo++ooooooo++o+ooooo++oooooooooo.... | max=0.911
 48 |..ooooooooo++o++++ooo.oooooooooooooooooooooo.oo++oooooooooooo...| max=0.926
 47 |..ooo+oo++o+ooooo++ooooo++ooooooooooo+o+ooooooo+ooo..oo++ooooo..| max=0.925
 46 |..ooo+oooooooooooooooooo+oooo++ooooooooooooooooooooo.oo+ooooooo.| max=0.920
 45 |...ooooooo.oo.oooooo..ooooooooooooooooooo+ooooo+oooooooooooooo..| max=0.906
 44 |...oooooo.........oo.oooooooooooo++oooooooo++o+++oooo++oo.......| max=0.912
 43 |  ..ooooooooo.oo..ooooooooooooooo++ooooooooo+oooooo+o++o........| max=0.936
 42 |   ..ooo+oooooooooo+ooooooooo+oooo+ooooooooooooooooooo+oo.......| max=0.914
 41 |   ..oo++ooo+o+oooo+oo+oooooooooooooooooooo+ooooooooooooooooo...| max=0.932
 40 |    ..oooooo++oooooo+o++oooooooo.ooooooooo++oooooooo.oooooooo...| max=0.935
 39 |   ...oooooooooo..ooooooooooooooooooooo+oo++ooooooooooooooooo...| max=0.930
 38 |.....ooo...oooooo.ooooooooooooooo++o++oooooooooooooooo++oo+ooo..| max=0.921
 37 |....ooooooooo+ooo.oooo+++++oo++oo++ooooooooo....o++ooooooooooo..| max=0.934
 36 |...oo++oooooo+oooooooo++o+ooooooooooooo+oooo....oooooooooo+ooo..| max=0.923
 35 |..ooo+oooooooooooooo+o+oooooooooooooooooo+oo....oo+ooooooooooo..| max=0.916
 34 |..oooooo....oooo++ooooooooooooooooooooooo+oo....ooo+ooooo+oooo..| max=0.916
 33 |..oooooooo..ooooo+ooooooo++oooooooooooooo+oo.....oooooooooooo.. | max=0.915
 32 |....oooooo...ooooooooooooooooo++ooooooooo+ooooo.oo++ooooooo.... | max=0.914
 31 |....oooooooo.....ooooo++ooooo+++o+++oooo+o++ooooo++ooooo+ooo... | max=0.942
 30 |....oo++ooooooo.ooooooooo.ooooooooo++ooo+oo+++ooo++oo.oooooo... | max=0.921
 29 |   ..oooooo+oooooo++oooooooooo+oooooooooooooooooo+ooo.ooo+ooo.. | max=0.913
 28 |   ..oooooooo++oooooooooooooo+ooooooooooooooooooooooo.ooo+ooo.. | max=0.939
 27 | ...ooooooooo+oooooooo+ooooo++oooo.oooooooooooooooooo.ooooooo.. | max=0.920
 26 |...oo++oo.ooo+oo..oooooo+ooooo+ooooooooooooooooo+++ooooooooo..  | max=0.924
 25 |..ooo++oo..ooooo..oooooooooooooooooo++oo+ooooooo+o++oooooo....  | max=0.922
 24 |..oooooo...ooooo...oooooooooooooo+oo+ooo+o+ooooooooooo+oooo...  | max=0.915
 23 |..oo++oo...ooooooooooo++ooooooo+++oo+oooooooooooooooooo+ooo...  | max=0.920
 22 |..oooooo...oooooooooo+++ooooooo+oooo+ooooooo..ooo.ooo.oooo....  | max=0.920
 21 |...oo+ooo..ooo+o+oooooooooooooo+ooooooo...............oooo....  | max=0.926
 20 |...oooooo.oooooo++ooo+ooo++ooo++oooo+oo..... ................   | max=0.926
 19 |  ...ooooooooo+o+oooooooooooooooooo+ooo...            .......   | max=0.914
 18 |    ...ooooooo+oooooooooooooooooooooooo....                     | max=0.901
 17 |    ...ooo+oooooooo++ooooooooooooooooooo....                    | max=0.910
 16 |   ....oo++oooooooo++ooooo+oo+oooooooooo....                    | max=0.929
 15 | ......ooooooooooooo+ooooo+oo+o+o+ooooooo...                    | max=0.930
 14 |......oooooooooooooooooooooooooooo++ooooooo..                   | max=0.913
 13 |......ooo++oooooooooooo..oooooooooooooo+ooo..                   | max=0.908
 12 |....oooooooooooo++o+ooo..ooooooooo++ooooooo..                   | max=0.913
 11 |....oooooo+o+++o+++++ooooooooooo+ooooooooo...                   | max=0.923
 10 |....oooooo+o++oooooooooooo+ooo+oooooooooo....                   | max=0.917
  9 |  ...ooooo+o+ooooooo++oooo+ooo+oooo+++oo.....                   | max=0.920
  8 |   ....oooo++oooooooooooooooooooooooooo.....                    | max=0.904
  7 |    ....ooooooooooooo+oooooooooo.oooooo....                     | max=0.905
  6 |    ...ooo++oooooooooooooooooooo..ooo..                         | max=0.916
  5 |     ..oooo+oooooooooooo.oooooo.......                          | max=0.904
  4 |      ..ooooooooo+oooooo...o..........                          | max=0.905
  3 |       ...oooooo++oooo..............                            | max=0.907
  2 |        ......oooooo...                                         | max=0.845
  1 |        .......oooo....                                         | max=0.715
  0 |         ............                                           | max=0.513

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.02  0.03  0.03  0.03  0.03  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.04  0.06  0.07  0.07  0.07  0.07  0.06  0.05  0.03  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.072
   62  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.10  0.15  0.18  0.19  0.19  0.17  0.12  0.06  0.00  0.00  0.01  0.02  0.03  0.04  0.04  0.05  0.05  0.05  0.05  0.04  0.04  0.03  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.09  0.16  0.22  0.25  0.27  0.28  0.26  0.23  0.18  0.12  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.277
   61  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.17  0.26  0.31  0.33  0.32  0.28  0.21  0.11  0.00  0.00  0.04  0.11  0.17  0.21  0.25  0.27  0.28  0.28  0.28  0.26  0.23  0.19  0.20  0.20  0.17  0.20  0.22  0.23  0.23  0.35  0.44  0.49  0.49  0.46  0.44  0.42  0.37  0.30  0.24  0.14  0.12  0.14  0.15  0.15  0.15  0.14  0.12  0.10  0.06  0.02 |  0.494
   60  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.23  0.34  0.41  0.44  0.43  0.38  0.28  0.15  0.02  0.04  0.12  0.23  0.31  0.37  0.41  0.43  0.45  0.46  0.44  0.41  0.37  0.31  0.37  0.38  0.35  0.41  0.44  0.44  0.42  0.56  0.65  0.69  0.67  0.60  0.55  0.53  0.46  0.38  0.35  0.27  0.27  0.31  0.34  0.36  0.35  0.33  0.28  0.22  0.15  0.05 |  0.691
   59  0.00  0.00  0.00  0.00  0.02  0.07  0.11  0.15  0.17  0.19  0.20  0.20  0.20  0.27  0.43  0.54  0.58  0.57  0.51  0.45  0.34  0.18  0.08  0.13  0.24  0.38  0.47  0.52  0.52  0.54  0.57  0.57  0.55  0.51  0.45  0.42  0.54  0.59  0.56  0.64  0.67  0.65  0.59  0.70  0.80  0.83  0.79  0.69  0.62  0.59  0.52  0.44  0.43  0.37  0.38  0.45  0.49  0.50  0.50  0.46  0.40  0.32  0.21  0.07 |  0.828
   58  0.00  0.00  0.00  0.00  0.05  0.14  0.23  0.29  0.34  0.38  0.40  0.40  0.39  0.45  0.61  0.71  0.72  0.69  0.62  0.56  0.45  0.28  0.19  0.25  0.37  0.50  0.56  0.60  0.58  0.59  0.61  0.62  0.60  0.56  0.49  0.47  0.63  0.71  0.70  0.79  0.81  0.78  0.69  0.78  0.88  0.90  0.85  0.73  0.65  0.62  0.55  0.46  0.48  0.42  0.45  0.53  0.58  0.60  0.59  0.55  0.48  0.38  0.25  0.09 |  0.899
   57  0.00  0.00  0.00  0.00  0.06  0.19  0.30  0.39  0.46  0.51  0.53  0.53  0.52  0.58  0.74  0.82  0.82  0.77  0.71  0.68  0.58  0.40  0.33  0.40  0.51  0.60  0.64  0.66  0.63  0.62  0.64  0.64  0.62  0.58  0.51  0.50  0.68  0.77  0.77  0.86  0.88  0.83  0.73  0.80  0.89  0.90  0.88  0.81  0.79  0.79  0.74  0.67  0.70  0.65  0.66  0.70  0.70  0.65  0.63  0.59  0.51  0.41  0.26  0.09 |  0.903
   56  0.00  0.00  0.00  0.00  0.07  0.22  0.35  0.45  0.52  0.58  0.61  0.61  0.59  0.65  0.80  0.87  0.86  0.81  0.75  0.74  0.65  0.48  0.43  0.56  0.69  0.77  0.78  0.83  0.83  0.83  0.84  0.80  0.77  0.74  0.68  0.66  0.82  0.88  0.84  0.86  0.86  0.81  0.70  0.76  0.83  0.84  0.85  0.83  0.84  0.88  0.86  0.81  0.85  0.80  0.79  0.80  0.75  0.65  0.62  0.58  0.51  0.40  0.26  0.09 |  0.881
   55  0.00  0.00  0.00  0.00  0.07  0.25  0.40  0.52  0.62  0.68  0.71  0.71  0.68  0.72  0.84  0.88  0.85  0.80  0.75  0.75  0.66  0.49  0.47  0.64  0.77  0.84  0.83  0.90  0.91  0.92  0.91  0.84  0.81  0.79  0.74  0.71  0.84  0.91  0.90  0.91  0.92  0.90  0.82  0.86  0.91  0.89  0.90  0.90  0.91  0.92  0.89  0.86  0.91  0.87  0.84  0.82  0.73  0.59  0.56  0.52  0.46  0.36  0.24  0.08 |  0.918
   54  0.14  0.16  0.17  0.16  0.20  0.39  0.53  0.64  0.76  0.83  0.86  0.86  0.81  0.81  0.90  0.91  0.86  0.84  0.81  0.81  0.74  0.58  0.56  0.74  0.85  0.87  0.81  0.86  0.89  0.89  0.87  0.77  0.74  0.73  0.69  0.67  0.76  0.84  0.87  0.86  0.89  0.90  0.86  0.89  0.91  0.87  0.88  0.89  0.89  0.87  0.85  0.84  0.90  0.88  0.85  0.80  0.69  0.52  0.49  0.46  0.40  0.32  0.21  0.08 |  0.908
   53  0.27  0.30  0.32  0.30  0.31  0.48  0.60  0.68  0.81  0.89  0.92  0.90  0.84  0.81  0.90  0.91  0.89  0.91  0.90  0.92  0.85  0.70  0.67  0.84  0.91  0.88  0.76  0.77  0.82  0.82  0.77  0.65  0.62  0.63  0.61  0.58  0.60  0.66  0.71  0.69  0.73  0.78  0.79  0.80  0.78  0.74  0.76  0.80  0.80  0.76  0.74  0.76  0.86  0.91  0.91  0.87  0.76  0.58  0.56  0.52  0.47  0.38  0.27  0.12 |  0.917
