=== Tier 1 Density Map ===
Die size  : 187.4 x 187.4
Bin grid  : 64 rows x 64 cols  (bin=2.93 x 2.93)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |      ....................oo...............                     | max=0.637
 62 |   .......ooo.ooooo.oooooooooo.....oooooo...                    | max=0.743
 61 |  .......ooooooooooooooooooooooooo.oooooooo...............      | max=0.800
 60 |  ...ooooooooooooooooooooooooooooo.ooooooooo................    | max=0.865
 59 |  ..oooooooooooooooooooooooooooooo.oooooo+ooooooo.oooo.......   | max=0.905
 58 |  ..oooooo+oooooooooooooooooooooooooooooo+ooooooooooooooooo..   | max=0.906
 57 |  ..ooooooo+oooo++ooooooooo++ooooooooooooooooooooooo+oooooo..   | max=0.905
 56 |  ..ooooooooooooo+ooooo++oooooooo+oooooooooooooooooo+oooooo..   | max=0.916
 55 |  ...oooooooo.oooooooooooooooooooo++o++ooo++ooooooooooooooo..   | max=0.921
 54 |  ..ooooooooooooooooooooooooooooooooooooooooooo...ooooooooo..   | max=0.898
 53 | ..oooo++oo+oooooooooooooooooooooooooooooooooo......oo.ooo...   | max=0.915
 52 | ...ooo++oo+oooooo++oooooooooooooooooo+++o++oo...............   | max=0.926
 51 | ...ooooooooooo.ooo+ooooooooooo....ooooooooooo..............    | max=0.917
 50 | ...ooo+oooooo...oooooooooooooooo.oo.oooooo+oo.....             | max=0.912
 49 | ...oooooo++ooo..ooo+oooooo++o++ooooooooooo+oo.....             | max=0.923
 48 | ....ooooo++ooo..oooooooooooooo+oooooooooo+ooo....              | max=0.918
 47 |  ......ooo++ooooooo+oo..ooooooooooooo+++oooo.....              | max=0.937
 46 |  .......ooo+ooooo+o++ooooooooo++o++ooooooo....                 | max=0.935
 45 | ........ooo+ooooo+oooo.ooooooo+ooooooooooo...                  | max=0.921
 44 |.........oooooooo++oooooooo+ooooooooo...oo.....                 | max=0.909
 43 |....ooooooo++oooo++oooooo+++ooooo.ooo.o.ooo.....                | max=0.923
 42 |..oooooooo++oooooooooooooooooooooooooooooooo.....               | max=0.904
 41 |..ooooooooo+oooooooooo..oooooooo..oooooooooo.....               | max=0.911
 40 |...ooooooooooooooooooo..ooo.ooo...oo++oooooo.....               | max=0.914
 39 |..oooooooooooo.ooooooooooooooooooooo+ooooo.......               | max=0.915
 38 |.oooo+o++o+oooooo++oooooo+ooooooooooooo..........               | max=0.922
 37 |.ooooooo+++oooooo+ooooooo+oooo+ooo++ooo....oooo..               | max=0.920
 36 |..oooooooooo..oooooooooooooooo+oo++++ooooo.oooo...              | max=0.954
 35 |..oooooooooo....ooooooooooooooooo++++oooo..oooo...     .....    | max=0.956
 34 |.oooooooooo.....ooooooooooo..ooooo++ooooo.........    ......    | max=0.925
 33 |..ooooooooo....ooo++ooooooooooo+o+ooooooo..oooooo... ...ooo...  | max=0.914
 32 |..oooooooo.....ooo+ooo.ooooooo+++ooo+oooooooooooooo...ooooooo...| max=0.927
 31 |.oooooooooo...ooooooo...oooooooooooo++o+ooooooo+oooo..oo+o+ooo..| max=0.920
 30 |.oooo+oooooo.ooooo+ooo.oooooooooooooo+++ooooooooooooooo++o++oo..| max=0.914
 29 |..ooooooooooooooooooo..ooooooooo....ooooooooooooooooooooooooooo.| max=0.867
 28 |..oooooooooooooooo+oooooo+ooo....  ..oooooooooooooooo.ooooooooo.| max=0.908
 27 |..ooooooo++oooooo+++oooo++oo.....  ..ooooooooo.oooooo.ooooooooo.| max=0.927
 26 |..ooooooooo+oooooooooooo+ooo..... ...oooooooooooooooooooooooooo.| max=0.910
 25 |..ooooooooooooooo++ooooo+ooo........ooooooo++ooo+++ooooooooooo..| max=0.925
 24 |.oooo++oo+o+ooooo+ooooooooo.......ooooooooo+ooooo+ooooooooooooo.| max=0.923
 23 |.oooo++ooooooooooooooo.oooooooooooooooooooooooooooooooooooooooo.| max=0.913
 22 |..oooooooooooooo++oooo.ooooooooooo++oo+ooo++oooooooooo+++oooooo.| max=0.932
 21 |..oooooooooooooo+ooo...ooo+ooooooo+oooooooo+oooooooooo++oooooo..| max=0.922
 20 |..ooooooooo++oooooo....oooooo+++ooooooooooo++ooo++ooo++++ooooo..| max=0.937
 19 |.ooooooooo++oooooooo...ooo+oooooooooooooooo+oooo++ooooo++oooooo.| max=0.919
 18 |.ooo+ooooooooooooooooooooooooooooooooo++o+ooooooooooooooooooooo.| max=0.925
 17 |ooo+oooo.oooooooooooooo+oooooooooo.oooo+++ooooooooo....ooooooo..| max=0.912
 16 |.ooooooo.ooooooooo++oooooooooo++oooooooooooooooooooooo.oooooooo.| max=0.925
 15 |..ooooo...ooo++oooooooooooooooo+ooooooooooooooo++oooooooo+++ooo.| max=0.920
 14 |.ooooooo.oooooooooooooooo.oooooooooooooooooooooo+o+oooooooooooo.| max=0.917
 13 |ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo...| max=0.896
 12 |oooooo+oooooooooooooo+ooooooooooooooooooooo+ooooooo++ooooooooo..| max=0.932
 11 |oooooo+oooooooooo+ooooooooooooooooooooooooooooooooo+oooooooooo..| max=0.909
 10 |.ooooooooooooooo+ooooooooooooooooooooooooooooooooooooooooooooo..| max=0.915
  9 |.ooooooo.ooooooooooooooooooooooooooo+oooooooo.oooooo+oooo++oooo.| max=0.913
  8 |..............ooooooooooooooooooo+o+++o+ooooo.oooooo+oooo+ooooo.| max=0.927
  7 |................ooooo++oo+oooo+oo+ooo+++o++ooooooooooooooooooo..| max=0.922
  6 | ......       .....ooooooooooooooooooooooooooooooooooooooooooo..| max=0.897
  5 |                  ..oooooooooooooooooooooooo..oooooooooooooooo..| max=0.893
  4 |                   ..........oo.ooooooooooooooooooo++oooooooo...| max=0.917
  3 |                    ..............ooooooo++oooooooooooo.........| max=0.912
  2 |                        ..      ...ooooooooooooooooooo......... | max=0.881
  1 |                                 ...oooooooooooooooo...         | max=0.799
  0 |                                  .......oo..........           | max=0.667

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.07  0.14  0.20  0.24  0.27  0.28  0.28  0.27  0.37  0.46  0.51  0.54  0.52  0.57  0.60  0.61  0.59  0.56  0.50  0.56  0.60  0.60  0.56  0.56  0.61  0.64  0.64  0.62  0.57  0.50  0.50  0.54  0.53  0.47  0.54  0.59  0.61  0.61  0.58  0.53  0.45  0.34  0.20  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.637
   62  0.00  0.12  0.23  0.33  0.40  0.44  0.47  0.47  0.45  0.55  0.64  0.68  0.68  0.63  0.68  0.72  0.72  0.71  0.66  0.60  0.67  0.71  0.71  0.65  0.66  0.71  0.74  0.74  0.72  0.67  0.59  0.58  0.63  0.62  0.55  0.64  0.70  0.73  0.72  0.69  0.65  0.58  0.48  0.33  0.16  0.11  0.12  0.12  0.11  0.10  0.11  0.11  0.11  0.09  0.07  0.08  0.08  0.07  0.07  0.06  0.04  0.03  0.00  0.00 |  0.743
   61  0.00  0.16  0.31  0.43  0.52  0.58  0.61  0.61  0.59  0.69  0.77  0.80  0.77  0.69  0.75  0.78  0.79  0.77  0.73  0.65  0.73  0.77  0.77  0.70  0.71  0.77  0.80  0.80  0.78  0.73  0.65  0.64  0.69  0.67  0.60  0.70  0.76  0.79  0.79  0.75  0.77  0.74  0.67  0.54  0.38  0.34  0.36  0.36  0.34  0.32  0.34  0.37  0.36  0.33  0.28  0.29  0.30  0.29  0.26  0.22  0.17  0.10  0.01  0.00 |  0.800
   60  0.00  0.18  0.36  0.50  0.61  0.68  0.72  0.72  0.69  0.78  0.85  0.87  0.81  0.70  0.76  0.80  0.81  0.79  0.74  0.66  0.74  0.79  0.78  0.71  0.71  0.77  0.80  0.81  0.79  0.74  0.66  0.66  0.71  0.69  0.62  0.72  0.79  0.82  0.81  0.78  0.84  0.85  0.80  0.70  0.55  0.52  0.54  0.54  0.52  0.49  0.53  0.57  0.57  0.53  0.45  0.47  0.48  0.46  0.42  0.35  0.27  0.15  0.02  0.00 |  0.865
   59  0.00  0.20  0.39  0.55  0.67  0.74  0.79  0.79  0.75  0.83  0.89  0.88  0.80  0.67  0.73  0.76  0.77  0.75  0.71  0.64  0.70  0.75  0.74  0.67  0.67  0.73  0.76  0.76  0.75  0.71  0.63  0.63  0.68  0.67  0.61  0.70  0.77  0.81  0.81  0.77  0.87  0.91  0.88  0.80  0.67  0.66  0.68  0.68  0.66  0.61  0.67  0.73  0.73  0.68  0.58  0.62  0.62  0.60  0.54  0.46  0.35  0.20  0.03  0.00 |  0.905
   58  0.00  0.21  0.41  0.57  0.69  0.77  0.81  0.82  0.79  0.85  0.90  0.89  0.82  0.68  0.75  0.79  0.80  0.79  0.75  0.68  0.74  0.77  0.78  0.74  0.74  0.79  0.81  0.82  0.81  0.78  0.70  0.69  0.76  0.75  0.69  0.76  0.79  0.83  0.83  0.78  0.88  0.91  0.90  0.85  0.74  0.74  0.77  0.77  0.74  0.69  0.76  0.83  0.84  0.79  0.68  0.72  0.73  0.70  0.64  0.54  0.40  0.23  0.03  0.00 |  0.906
   57  0.00  0.21  0.40  0.56  0.68  0.76  0.80  0.82  0.79  0.83  0.89  0.90  0.85  0.73  0.82  0.87  0.90  0.90  0.87  0.81  0.84  0.85  0.89  0.87  0.87  0.89  0.87  0.90  0.90  0.87  0.80  0.78  0.87  0.88  0.83  0.85  0.84  0.87  0.85  0.78  0.85  0.85  0.86  0.84  0.77  0.78  0.81  0.81  0.78  0.72  0.80  0.89  0.90  0.85  0.74  0.78  0.79  0.76  0.69  0.59  0.44  0.26  0.03  0.00 |  0.905
   56  0.00  0.19  0.38  0.53  0.64  0.72  0.76  0.77  0.75  0.75  0.81  0.84  0.79  0.69  0.79  0.86  0.90  0.90  0.89  0.84  0.84  0.83  0.90  0.90  0.90  0.89  0.85  0.88  0.89  0.86  0.80  0.78  0.88  0.92  0.89  0.89  0.85  0.88  0.85  0.77  0.83  0.80  0.84  0.84  0.79  0.80  0.81  0.79  0.76  0.71  0.80  0.89  0.92  0.87  0.76  0.81  0.82  0.79  0.72  0.61  0.45  0.26  0.03  0.00 |  0.916
   55  0.01  0.19  0.36  0.50  0.61  0.68  0.72  0.73  0.72  0.69  0.72  0.74  0.70  0.60  0.68  0.74  0.78  0.80  0.80  0.77  0.74  0.71  0.80  0.83  0.83  0.79  0.72  0.77  0.79  0.77  0.73  0.70  0.80  0.85  0.91  0.91  0.87  0.92  0.91  0.84  0.89  0.85  0.90  0.91  0.87  0.85  0.80  0.73  0.70  0.65  0.74  0.84  0.88  0.85  0.75  0.80  0.81  0.78  0.71  0.60  0.45  0.26  0.03  0.00 |  0.921
   54  0.05  0.26  0.45  0.60  0.72  0.80  0.84  0.86  0.86  0.80  0.82  0.84  0.79  0.67  0.71  0.70  0.75  0.77  0.77  0.75  0.71  0.68  0.78  0.83  0.83  0.78  0.71  0.76  0.78  0.77  0.74  0.68  0.73  0.74  0.82  0.81  0.78  0.84  0.84  0.79  0.83  0.80  0.87  0.90  0.88  0.82  0.73  0.61  0.59  0.55  0.64  0.75  0.79  0.78  0.71  0.75  0.76  0.73  0.66  0.56  0.42  0.24  0.03  0.00 |  0.898
   53  0.08  0.29  0.48  0.63  0.75  0.83  0.89  0.92  0.91  0.86  0.89  0.91  0.87  0.78  0.77  0.72  0.77  0.83  0.86  0.85  0.81  0.77  0.85  0.87  0.86  0.81  0.74  0.79  0.81  0.80  0.77  0.70  0.73  0.71  0.80  0.81  0.80  0.88  0.90  0.87  0.89  0.84  0.88  0.87  0.82  0.73  0.60  0.45  0.43  0.40  0.49  0.60  0.65  0.66  0.62  0.66  0.67  0.64  0.58  0.49  0.37  0.22  0.03  0.00 |  0.915
